length is 2
sum of row count is 0
Please input:
FNGPRS##null
Please enter password:
FNGPRS@10.210.97.5's password: 

Flexi NS  XIMMME22BNK               2016-03-29  15:51:50















                       WELCOME TO THE DX 200 SERIES DIALOGUE





MAIN LEVEL COMMAND <___>
< ZQNI;


LOADING PROGRAM VERSION 12.7-0

Flexi NS  XIMMME22BNK               2016-03-29  15:51:56 PAGE      1

CON  TYPE     SW  C-NUM   ID  NAME         LOCATION          CHA  STATE  CTYP
 
000  DX220     5  372687      XIMMME22BNK  XIM_MAXIANG_3F    

COMMAND EXECUTED


O&M NETWORK HANDLING COMMAND <QN_>
< ZWQO:CR;

LOADING PROGRAM VERSION 14.29-0

PACKAGES CREATED IN OMU:

    SW-PACKAGE     STATUS   DIRECTORY           ENVIRONMENT          DEF  ACT
                            PACKAGE-ID (REP-ID) DELIVERY
                                                CD-ID

    FB160323       FB       FB160323            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011903       BU       N5_1_19_3           N5 1.19-3             Y    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011705       NW       N5_1_17_5           N5 1.17-5             -    Y 
                            N5 1.17-5           CID000NX 8.17-5   
                                                          

    FB160322       UT       FB160322            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160121       UT       FB160121            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160122       UT       FB160122            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160129       UT       FB160129            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160106       UT       FB160106            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          


COMMAND EXECUTED


SOFTWARE PACKAGE ADMINISTRATION COMMAND <WQ_>
< ZDDE:SMMU,0:"ZL:9","ZLP:9,FAM","Z9H:404";

LOADING PROGRAM VERSION 8.22-0

Flexi NS  XIMMME22BNK               2016-03-29  15:52:12

WELCOME TO SERVICE TERMINAL DIALOGUE

0006-MAN> ZL:9
NO EXTENSION 9 DEFINED
0006-MAN> ZLP:9,FAM
0006-MAN> Z9H:404
HAND FO:PREV NEXT TIME     GR STATE    STABITS  JBUFFER      RCOMP FAM  PROC FO
05F4 00 05F3 05F5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F5 00 05F4 05F6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F6 00 05F5 05F7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F7 00 05F6 05F8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F8 00 05F7 05F9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05F9 00 05F8 05FA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05FA 00 05F9 05FB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05FB 00 05FA 05FC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05FC 00 05FB 05FD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05FD 00 05FC 05FE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05FE 00 05FD 05FF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
05FF 00 05FE 0600 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0600 00 05FF 0601 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0601 00 0600 0602 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0602 00 0601 0603 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0603 00 0602 0604 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0604 00 0603 0605 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0605 00 0604 0606 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0606 00 0605 0607 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0607 00 0606 0608 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0608 00 0607 0609 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0609 00 0608 060A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
060A 00 0609 060B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
060B 00 060A 060C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
060C 00 060B 060D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
060D 00 060C 060E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
060E 00 060D 060F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
060F 00 060E 0610 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0610 00 060F 0611 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0611 00 0610 0612 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0612 00 0611 0613 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0613 00 0612 0614 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0614 00 0613 0615 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0615 00 0614 0616 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0616 00 0615 0617 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0617 00 0616 0618 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0618 00 0617 0619 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0619 00 0618 061A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
061A 00 0619 061B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
061B 00 061A 061C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
061C 00 061B 061D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
061D 00 061C 061E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
061E 00 061D 061F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
061F 00 061E 0620 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0620 00 061F 0621 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0621 00 0620 0622 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0622 00 0621 0623 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0623 00 0622 0624 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0624 00 0623 0625 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0625 00 0624 0626 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0626 00 0625 0627 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0627 00 0626 0628 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0628 00 0627 0629 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0629 00 0628 062A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
062A 00 0629 062B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
062B 00 062A 062C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
062C 00 062B 062D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
062D 00 062C 062E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
062E 00 062D 062F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
062F 00 062E 0630 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0630 00 062F 0631 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0631 00 0630 0632 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0632 00 0631 0633 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0633 00 0632 0634 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0634 00 0633 0635 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0635 00 0634 0636 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0636 00 0635 0637 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0637 00 0636 0638 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0638 00 0637 0639 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0639 00 0638 063A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
063A 00 0639 063B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
063B 00 063A 063C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
063C 00 063B 063D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
063D 00 063C 063E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
063E 00 063D 063F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
063F 00 063E 0640 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0640 00 063F 0641 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0641 00 0640 0642 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0642 00 0641 0643 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0643 00 0642 0644 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0644 00 0643 0645 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0645 00 0644 0646 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0646 00 0645 0647 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0647 00 0646 0648 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0648 00 0647 0649 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0649 00 0648 064A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
064A 00 0649 064B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
064B 00 064A 064C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
064C 00 064B 064D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
064D 00 064C 064E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
064E 00 064D 064F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
064F 00 064E 0650 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0650 00 064F 0651 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0651 00 0650 0652 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0652 00 0651 0653 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0653 00 0652 0654 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0654 00 0653 0655 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0655 00 0654 0656 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0656 00 0655 0657 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0657 00 0656 0658 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0658 00 0657 0659 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0659 00 0658 065A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
065A 00 0659 065B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
065B 00 065A 065C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
065C 00 065B 065D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
065D 00 065C 065E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
065E 00 065D 065F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
065F 00 065E 0660 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0660 00 065F 0661 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0661 00 0660 0662 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0662 00 0661 0663 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0663 00 0662 0664 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0664 00 0663 0665 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0665 00 0664 0666 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0666 00 0665 0667 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0667 00 0666 0668 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0668 00 0667 0669 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0669 00 0668 066A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
066A 00 0669 066B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
066B 00 066A 066C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
066C 00 066B 066D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
066D 00 066C 066E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
066E 00 066D 066F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
066F 00 066E 0670 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0670 00 066F 0671 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0671 00 0670 0672 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0672 00 0671 0673 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0673 00 0672 0674 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0674 00 0673 0675 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0675 00 0674 0676 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0676 00 0675 0677 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0677 00 0676 0678 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0678 00 0677 0679 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0679 00 0678 067A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
067A 00 0679 067B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
067B 00 067A 067C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
067C 00 067B 067D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
067D 00 067C 067E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
067E 00 067D 067F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
067F 00 067E 0680 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0680 00 067F 0681 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0681 00 0680 0682 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0682 00 0681 0683 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0683 00 0682 0684 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0684 00 0683 0685 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0685 00 0684 0686 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0686 00 0685 0687 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0687 00 0686 0688 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0688 00 0687 0689 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0689 00 0688 068A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
068A 00 0689 068B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
068B 00 068A 068C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
068C 00 068B 068D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
068D 00 068C 068E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
068E 00 068D 068F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
068F 00 068E 0690 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0690 00 068F 0691 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0691 00 0690 0692 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0692 00 0691 0693 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0693 00 0692 0694 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0694 00 0693 0695 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0695 00 0694 0696 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0696 00 0695 0697 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0697 00 0696 0698 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0698 00 0697 0699 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0699 00 0698 069A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
069A 00 0699 069B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
069B 00 069A 069C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
069C 00 069B 069D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
069D 00 069C 069E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
069E 00 069D 069F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
069F 00 069E 06A0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A0 00 069F 06A1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A1 00 06A0 06A2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A2 00 06A1 06A3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A3 00 06A2 06A4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A4 00 06A3 06A5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A5 00 06A4 06A6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A6 00 06A5 06A7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A7 00 06A6 06A8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A8 00 06A7 06A9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06A9 00 06A8 06AA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06AA 00 06A9 06AB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06AB 00 06AA 06AC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06AC 00 06AB 06AD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06AD 00 06AC 06AE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06AE 00 06AD 06AF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06AF 00 06AE 06B0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B0 00 06AF 06B1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B1 00 06B0 06B2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B2 00 06B1 06B3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B3 00 06B2 06B4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B4 00 06B3 06B5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B5 00 06B4 06B6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B6 00 06B5 06B7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B7 00 06B6 06B8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B8 00 06B7 06B9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06B9 00 06B8 06BA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06BA 00 06B9 06BB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06BB 00 06BA 06BC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06BC 00 06BB 06BD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06BD 00 06BC 06BE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06BE 00 06BD 06BF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06BF 00 06BE 06C0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C0 00 06BF 06C1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C1 00 06C0 06C2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C2 00 06C1 06C3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C3 00 06C2 06C4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C4 00 06C3 06C5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C5 00 06C4 06C6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C6 00 06C5 06C7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C7 00 06C6 06C8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C8 00 06C7 06C9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06C9 00 06C8 06CA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06CA 00 06C9 06CB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06CB 00 06CA 06CC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06CC 00 06CB 06CD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06CD 00 06CC 06CE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06CE 00 06CD 06CF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06CF 00 06CE 06D0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D0 00 06CF 06D1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D1 00 06D0 06D2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D2 00 06D1 06D3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D3 00 06D2 06D4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D4 00 06D3 06D5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D5 00 06D4 06D6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D6 00 06D5 06D7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D7 00 06D6 06D8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D8 00 06D7 06D9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06D9 00 06D8 06DA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06DA 00 06D9 06DB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06DB 00 06DA 06DC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06DC 00 06DB 06DD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06DD 00 06DC 06DE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06DE 00 06DD 06DF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06DF 00 06DE 06E0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E0 00 06DF 06E1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E1 00 06E0 06E2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E2 00 06E1 06E3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E3 00 06E2 06E4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E4 00 06E3 06E5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E5 00 06E4 06E6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E6 00 06E5 06E7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E7 00 06E6 06E8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E8 00 06E7 06E9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06E9 00 06E8 06EA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06EA 00 06E9 06EB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06EB 00 06EA 06EC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06EC 00 06EB 06ED 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06ED 00 06EC 06EE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06EE 00 06ED 06EF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06EF 00 06EE 06F0 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F0 00 06EF 06F1 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F1 00 06F0 06F2 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F2 00 06F1 06F3 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F3 00 06F2 06F4 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F4 00 06F3 06F5 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F5 00 06F4 06F6 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F6 00 06F5 06F7 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F7 00 06F6 06F8 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F8 00 06F7 06F9 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06F9 00 06F8 06FA 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06FA 00 06F9 06FB 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06FB 00 06FA 06FC 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06FC 00 06FB 06FD 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06FD 00 06FC 06FE 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06FE 00 06FD 06FF 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
06FF 00 06FE 0700 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0700 00 06FF 0701 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0701 00 0700 0702 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0702 00 0701 0703 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0703 00 0702 0704 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0704 00 0703 0705 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0705 00 0704 0706 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0706 00 0705 0707 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0707 00 0706 0708 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0708 00 0707 0709 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0709 00 0708 070A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
070A 00 0709 070B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
070B 00 070A 070C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
070C 00 070B 070D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
